Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2023-01-01,00:00:00,Store_001,Cust_177,4c58c7b5-9d1d-40f9-a0d7-edbf29cec1c1,Keyboard,45.0
2023-01-01,00:00:00,Store_001,Cust_177,4c58c7b5-9d1d-40f9-a0d7-edbf29cec1c1,Printer,150.0
2023-01-01,00:00:00,Store_001,Cust_177,4c58c7b5-9d1d-40f9-a0d7-edbf29cec1c1,Laptop,1200.0
2023-01-01,00:00:00,Store_001,Cust_644,4796dca4-4f58-4b29-994b-4c08e68e7748,Monitor,300.0
2023-01-01,00:00:00,Store_001,Cust_644,4796dca4-4f58-4b29-994b-4c08e68e7748,Mouse,25.0
2023-01-01,00:00:00,Store_001,Cust_644,4796dca4-4f58-4b29-994b-4c08e68e7748,Keyboard,45.0
2023-01-01,00:00:00,Store_001,Cust_478,4313d20f-563e-4811-a75d-953c1419e2bb,Mouse,25.0
2023-01-01,00:00:00,Store_001,Cust_478,4313d20f-563e-4811-a75d-953c1419e2bb,Laptop,1200.0
2023-01-01,00:00:00,Store_001,Cust_478,4313d20f-563e-4811-a75d-953c1419e2bb,Keyboard,45.0
2023-01-01,00:00:00,Store_001,Cust_479,f35b189c-ef6c-49a2-9a01-f1505dee94fd,Laptop,1200.0
2023-01-01,00:00:00,Store_001,Cust_479,f35b189c-ef6c-49a2-9a01-f1505dee94fd,Keyboard,45.0
2023-01-01,00:00:00,Store_001,Cust_479,f35b189c-ef6c-49a2-9a01-f1505dee94fd,Monitor,300.0
2023-01-01,00:00:00,Store_001,Cust_749,9e98694e-5ddb-43a6-b6f0-d0843664791b,Mouse,25.0
2023-01-01,00:00:00,Store_001,Cust_749,9e98694e-5ddb-43a6-b6f0-d0843664791b,Printer,150.0
2023-01-01,00:00:00,Store_001,Cust_749,9e98694e-5ddb-43a6-b6f0-d0843664791b,Monitor,300.0
2023-01-02,00:00:00,Store_001,Cust_139,0d00f719-59c3-43f1-bc1a-521f45066c5d,Laptop,1200.0
2023-01-02,00:00:00,Store_001,Cust_932,08dcbf6e-82b6-4cd1-848a-1024f4726ffc,Printer,150.0
